(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-6.686786544499241e-07, 2919607603520, {'structure': 'L7123', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.686786544499241e-07})
(-2.3443990439862207e-07, 2919607897472, {'structure': '123!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.3443990439862207e-07})
(-1.7974509987895964e-07, 2919607644480, {'structure': 'L18', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.7974509987895964e-07})
(-1.7900497097842494e-07, 2919607603648, {'structure': 'L51234', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7900497097842494e-07})
(-1.4978758323246638e-07, 2919607645696, {'structure': 'L1', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.4978758323246638e-07})
(-9.410616616596801e-08, 2919607607616, {'structure': 'L3123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.410616616596801e-08})
(-4.793202663438924e-07, 2919607615296, {'structure': 'L14', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.793202663438924e-07})
(-1.190884358782469e-06, 2919607512640, {'structure': 'L5123', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.190884358782469e-06})
(-3.181227767712834e-07, 2919607604032, {'structure': 'L1123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.181227767712834e-07})
(-7.688536635586867e-07, 2919607538048, {'structure': 'L6123', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.688536635586867e-07})
(-1.4978758323246638e-07, 2919607681536, {'structure': 'L17', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.4978758323246638e-07})
(-3.1368722055322665e-08, 2919607633088, {'structure': '123456L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.1368722055322665e-08})
(-5.134370969168718e-08, 2919607633408, {'structure': 'L4!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.134370969168718e-08})
(-7.554226445584908e-08, 2919607633536, {'structure': '12345L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.554226445584908e-08})
(-9.885980493342781e-07, 2919607609024, {'structure': 'L12', 'pivot_value': 0, 'num_strings': 0, 'probability': 9.885980493342781e-07})
(-9.954363670799795e-07, 2919607505984, {'structure': 'L512', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.954363670799795e-07})
(-6.714449525974462e-07, 2919607604544, {'structure': '1L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.714449525974462e-07})
(-8.372626330346222e-08, 2919607609344, {'structure': 'L412345', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.372626330346222e-08})
(-1.8659584980974687e-07, 2919607686144, {'structure': 'L2', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.8659584980974687e-07})
(-4.5556812531868103e-07, 2919607604800, {'structure': 'L5!', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.5556812531868103e-07})
(-2.304551252547455e-06, 2919607563392, {'structure': 'L3123', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.304551252547455e-06})
(-1.2128129576608005e-07, 2919607609856, {'structure': '12345L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2128129576608005e-07})
(-9.36800087373208e-08, 2919607609984, {'structure': '1234L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.36800087373208e-08})
(-1.6609383793188352e-07, 2919607636416, {'structure': '1L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6609383793188352e-07})
(-3.735634941061028e-08, 2919607636544, {'structure': '123L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.735634941061028e-08})
(-3.423671462401342e-07, 2919607563776, {'structure': 'L41234', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.423671462401342e-07})
(-1.3994688735731014e-07, 2919607690688, {'structure': 'L23', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.3994688735731014e-07})
(-4.188772668198385e-07, 2919607605184, {'structure': 'L8123', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.188772668198385e-07})
(-9.085382590809112e-07, 2919607563904, {'structure': 'L7!', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.085382590809112e-07})
(-2.6961764981843944e-07, 2919607638016, {'structure': 'L15', 'pivot_value': 0, 'num_strings': 0, 'probability': 2.6961764981843944e-07})
(-9.841610140264735e-09, 2919607692672, {'structure': 'L2!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.841610140264735e-09})
(-6.016261607518897e-08, 2919607605440, {'structure': 'L11234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.016261607518897e-08})
(-4.787440634084142e-08, 2919607611392, {'structure': 'L7!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.787440634084142e-08})
(-7.823329241412898e-08, 2919607605696, {'structure': 'L71234', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.823329241412898e-08})
(-3.483450264452022e-08, 2919607639040, {'structure': '12345L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.483450264452022e-08})
(-6.679977057188979e-07, 2919607605888, {'structure': '1L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.679977057188979e-07})
(-4.9156672792182015e-08, 2919607611648, {'structure': '1234L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.9156672792182015e-08})
(-2.8151162211737124e-08, 2919607611904, {'structure': '12L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.8151162211737124e-08})
(-1.4842851689411683e-08, 2919607640448, {'structure': '12345678L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4842851689411683e-08})
(-2.995751664649327e-08, 2919607867968, {'structure': 'L19', 'pivot_value': 0, 'num_strings': 0, 'probability': 2.995751664649327e-08})
(-1.4842851689411683e-08, 2919607640960, {'structure': 'L212345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4842851689411683e-08})
(-4.6698839152572907e-07, 2919607564288, {'structure': 'L31234', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.6698839152572907e-07})
(-3.226657456495623e-08, 2919607871744, {'structure': 'L32', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.226657456495623e-08})
(-4.664896245243672e-08, 2919607872256, {'structure': 'L25', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.664896245243672e-08})
(-4.696319825111592e-09, 2919607641984, {'structure': '1234L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.696319825111592e-09})
(-1.8140361746721476e-07, 2919607606592, {'structure': 'L2123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.8140361746721476e-07})
(-9.178473185308577e-08, 2919607613120, {'structure': 'L1123456789', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.178473185308577e-08})
(-3.273498126420127e-07, 2919607606720, {'structure': 'L212345', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.273498126420127e-07})
(-1.7868963511693094e-08, 2919607643456, {'structure': '1L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7868963511693094e-08})
(-9.329792490487343e-08, 2919607737152, {'structure': 'L20', 'pivot_value': 0, 'num_strings': 0, 'probability': 9.329792490487343e-08})
(-5.855332799087323e-08, 2919607606912, {'structure': 'L112345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.855332799087323e-08})
(-5.1727286348166046e-08, 2919607737536, {'structure': 'L21', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.1727286348166046e-08})
(-1.7146563716674607e-08, 2919607644352, {'structure': 'L41!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7146563716674607e-08})
(-6.158227700626561e-09, 2919607644736, {'structure': '!L5!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.158227700626561e-09})
(-4.378595035377692e-08, 2919607614336, {'structure': '!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.378595035377692e-08})
(-3.5251879508596415e-08, 2919607644992, {'structure': 'L4!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.5251879508596415e-08})
(-2.448522987606571e-08, 2919607645376, {'structure': 'L91!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.448522987606571e-08})
(-8.304691896594176e-08, 2919607645248, {'structure': '1L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.304691896594176e-08})
(-3.577919538291378e-08, 2919607741760, {'structure': 'L31', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.577919538291378e-08})
(-6.146499916296615e-08, 2919607615040, {'structure': '123L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.146499916296615e-08})
(-3.884551089536339e-08, 2919607607744, {'structure': '12L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.884551089536339e-08})
(-2.448522987606571e-08, 2919607646976, {'structure': 'L9!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.448522987606571e-08})
(-7.140088164705015e-09, 2919607647232, {'structure': '!1L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.140088164705015e-09})
(-1.2558711978499483e-07, 2919607607936, {'structure': '123456L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2558711978499483e-07})
(-9.52865172074365e-09, 2919607647552, {'structure': 'L712345', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.52865172074365e-09})
(-4.171614803535841e-08, 2919607608064, {'structure': 'L81234', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.171614803535841e-08})
(-1.113576974405e-08, 2919607648064, {'structure': '12L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.113576974405e-08})
(-1.4149484506042673e-07, 2919607608256, {'structure': 'L112345', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4149484506042673e-07})
(-6.663215121233868e-08, 2919607608384, {'structure': 'L512345', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.663215121233868e-08})
(-2.990911680397648e-08, 2919607632768, {'structure': 'L91234', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.990911680397648e-08})
(-2.995751664649327e-08, 2919607940928, {'structure': 'L1@@###$$$$', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.995751664649327e-08})
(-9.880017655590533e-09, 2919607682240, {'structure': '12L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.880017655590533e-09})
(-4.693319936720906e-08, 2919607682368, {'structure': 'L3!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.693319936720906e-08})
(-4.7566734216408825e-08, 2919607608640, {'structure': '12L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.7566734216408825e-08})
(-3.562841660915328e-08, 2919607608768, {'structure': '12L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.562841660915328e-08})
(-4.664896245243672e-08, 2919607996288, {'structure': 'L27', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.664896245243672e-08})
(-3.452032344187357e-08, 2919607633664, {'structure': 'L7!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.452032344187357e-08})
(-1.660938379318835e-08, 2919607786880, {'structure': 'L111', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.660938379318835e-08})
(-1.2899531094154013e-07, 2919607634048, {'structure': 'L41', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2899531094154013e-07})
(-3.5499180275519466e-08, 2919607634176, {'structure': 'L5!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.5499180275519466e-08})
(-3.1572461099764728e-09, 2919607634432, {'structure': 'L5!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1572461099764728e-09})
(-9.595271838438795e-09, 2919607684352, {'structure': 'L312', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.595271838438795e-09})
(-2.7906333857319367e-08, 2919607634752, {'structure': 'L81!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7906333857319367e-08})
(-6.64375351727534e-08, 2919607685440, {'structure': 'L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.64375351727534e-08})
(-1.660938379318835e-08, 2919608007616, {'structure': '1L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.660938379318835e-08})
(-1.3498369774751587e-07, 2919607609472, {'structure': 'L312345', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3498369774751587e-07})
(-2.724486990589292e-07, 2919607609600, {'structure': 'L9123', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.724486990589292e-07})
(-1.6609383793188352e-07, 2919607635264, {'structure': 'L101', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6609383793188352e-07})
(-4.664896245243672e-08, 2919608029824, {'structure': 'L28', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.664896245243672e-08})
(-6.825456966912285e-07, 2919607563648, {'structure': 'L6!', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.825456966912285e-07})
(-6.68146184643e-09, 2919607687488, {'structure': '12L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.68146184643e-09})
(-5.959919431440664e-08, 2919607635968, {'structure': '1L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.959919431440664e-08})
(-2.5863643174083023e-08, 2919607812480, {'structure': 'L271', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.5863643174083023e-08})
(-2.6366003134735083e-08, 2919607688192, {'structure': '123L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.6366003134735083e-08})
(-1.3994688735731014e-07, 2919607688896, {'structure': 'L21', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.3994688735731014e-07})
(-1.660938379318835e-08, 2919608038784, {'structure': 'L121', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.660938379318835e-08})
(-3.226657456495623e-08, 2919608040128, {'structure': 'L34', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.226657456495623e-08})
(-3.831974098257975e-09, 2919607636800, {'structure': 'L4!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.831974098257975e-09})
(-1.6609383793188352e-07, 2919607636672, {'structure': '1L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6609383793188352e-07})
(-1.2821968902614828e-07, 2919607610368, {'structure': '123L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2821968902614828e-07})
(-4.563576609916689e-10, 2919607818176, {'structure': '123456!!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.563576609916689e-10})
(-3.474672142261127e-08, 2919607637184, {'structure': '!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.474672142261127e-08})
(-7.45375590166291e-09, 2919607690816, {'structure': 'L9123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.45375590166291e-09})
(-6.421556215460491e-09, 2919607691456, {'structure': '!1L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.421556215460491e-09})
(-8.373239970056806e-10, 2919607691584, {'structure': 'L712!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.373239970056806e-10})
(-4.982815137956505e-08, 2919607691136, {'structure': 'L111', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.982815137956505e-08})
(-3.427242319058406e-08, 2919607611008, {'structure': 'L6!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.427242319058406e-08})
(-2.283245497417039e-08, 2919607638144, {'structure': 'L8!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.283245497417039e-08})
(-6.162565353464595e-09, 2919607638400, {'structure': '!L6!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.162565353464595e-09})
(-5.515005054355683e-10, 2919607823616, {'structure': '1234L13!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.515005054355683e-10})
(-6.8073335554646155e-09, 2919607693248, {'structure': 'L3123!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.8073335554646155e-09})
(-4.108203781512228e-08, 2919607638528, {'structure': 'L7!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.108203781512228e-08})
(-1.980326172394681e-09, 2919607693376, {'structure': 'L512345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.980326172394681e-09})
(-2.2862084955566148e-08, 2919607638912, {'structure': 'L4!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2862084955566148e-08})
(-1.592828341505308e-08, 2919607693760, {'structure': '!L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.592828341505308e-08})
(-2.0638394574495675e-12, 2919607827520, {'structure': 'L21L5123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0638394574495675e-12})
(-3.189602420903077e-12, 2919607694912, {'structure': 'L6123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.189602420903077e-12})
(-6.936117046003237e-09, 2919607695232, {'structure': 'L212', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.936117046003237e-09})
(-3.332068746602623e-08, 2919607695360, {'structure': '!!!!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.332068746602623e-08})
(-9.464557494760812e-09, 2919607696000, {'structure': '1L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.464557494760812e-09})
(-4.902139087607991e-08, 2919607606016, {'structure': '1234567L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.902139087607991e-08})
(-3.32187675863767e-08, 2919607696384, {'structure': 'L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.32187675863767e-08})
(-4.192521448414727e-09, 2919607696640, {'structure': '123L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.192521448414727e-09})
(-1.5849134429467388e-08, 2919607696512, {'structure': 'L12123', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5849134429467388e-08})
(-1.9057303441487302e-09, 2919607866240, {'structure': '12345L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9057303441487302e-09})
(-6.845413086236286e-09, 2919607640320, {'structure': '1234L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.845413086236286e-09})
(-7.60215647165077e-09, 2919607640576, {'structure': 'L5123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.60215647165077e-09})
(-1.788959769145689e-08, 2919607867776, {'structure': 'L31', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.788959769145689e-08})
(-1.0212711578434598e-09, 2919607868288, {'structure': 'L5!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0212711578434598e-09})
(-4.2597646401759076e-09, 2919607731584, {'structure': '123L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.2597646401759076e-09})
(-1.841752327102323e-08, 2919607731968, {'structure': '1L101', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.841752327102323e-08})
(-4.234500067947946e-09, 2919607732096, {'structure': '!L11!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.234500067947946e-09})
(-2.7234106042266615e-08, 2919607612416, {'structure': '12345678L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.7234106042266615e-08})
(-3.203025744296248e-08, 2919607641472, {'structure': '!L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.203025744296248e-08})
(-3.187109638846597e-08, 2919607641728, {'structure': '123L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.187109638846597e-08})
(-5.618560359900614e-10, 2919607642112, {'structure': '12L512', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.618560359900614e-10})
(-3.084517010265525e-10, 2919607733632, {'structure': '1234L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.084517010265525e-10})
(-2.0091566154395737e-09, 2919607642240, {'structure': 'L512!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0091566154395737e-09})
(-1.7974509987895964e-07, 2919607642624, {'structure': 'L16', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.7974509987895964e-07})
(-9.688388362270165e-08, 2919607612992, {'structure': '123456789L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.688388362270165e-08})
(-2.2525741960683748e-08, 2919607642496, {'structure': '!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.2525741960683748e-08})
(-3.82632373430612e-09, 2919607642880, {'structure': 'L3!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.82632373430612e-09})
(-8.336983926146544e-11, 2919607643008, {'structure': 'L21L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.336983926146544e-11})
(-2.8842446870669792e-09, 2919607642752, {'structure': 'L41234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.8842446870669792e-09})
(-4.281037476973661e-09, 2919607736128, {'structure': '1L5!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.281037476973661e-09})
(-1.4399958896757326e-08, 2919607613504, {'structure': 'L31234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4399958896757326e-08})
(-4.657737456114111e-11, 2919607613632, {'structure': 'L5!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.657737456114111e-11})
(-1.1488981709770034e-09, 2919607643712, {'structure': 'L612!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1488981709770034e-09})
(-4.3568374268325575e-08, 2919607613824, {'structure': '123L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.3568374268325575e-08})
(-1.9862211136703253e-09, 2919607737792, {'structure': 'L7!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9862211136703253e-09})
(-2.4276299759997047e-08, 2919607614080, {'structure': 'L61!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.4276299759997047e-08})
